"B-LinADILineare Algebra und Diskrete Mathematik für die Informatik (LinearAlgebra and Discrete Mathematics for Computer Science)",Basismodul (Pflicht),,
CP: 9,"Kontaktstudium:6 SWS / 90h",Selbststudium: 180 h,"SWS: 4V, 2Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden sollen grundlegende Konzepte derMathematik verstehen, wozu sich die lineare Algebra mit ihren Anwendungen in der diskreten Mathematikausgezeichnet eignen. Es wird dazu zunächst die Theorie des Rechnens unter dem Mantel algebraischerStrukturen entfaltet, welche in das Studium von Vektorräumen mittels linearer Abbildungen mündet. AlsAnwendungen in der diskreten Mathematik werden algorithmische Verfahren, wie der euklidischenAlgorithmus, Orthogonalisierungsverfahren und Grundlagen der Kryptographie und Kodierungstheoriestudiert.Fertigkeiten: Die Studierenden lernen, lineare Abbildungen zwischen Vektorräumen, wie sie im Berufsalltagbeispielsweise bei der Beschreibung algorithmischer Verfahren allgegenwärtig sind, kennen. Sie sollen in dieLage versetzt werden, solche Verfahren zu studieren und selbst formulieren zu können. Darüber hinaus sollenSie mathematische Aussagen formulieren und Beweise nachvollziehen und selbst konstruieren können.Kompetenzen: Die Studierenden sollen in der Lage sein, mittels der Theorie der linearen Algebra in derSprache der Mathematik Probleme der Informatik im Team kommunizieren zu können. Dabei sollen dieentwickelte Intuition und die formale Exaktheit der erlernten mathematischen Ausdrucksweise helfen, welchein den Übungsaufgaben und deren Diskussion eingeübt wird.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: Vorkurs Mathematik.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 2. Fachsemester.Bei Beginn im Sommersemester: 3. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Theobald,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein Leistungsnachweis(Übungsaufgaben) wirdin der Übung zurVorlesung als Vorleistungzur Vergabe der CPerworben.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
