B-TA-SSeminar Text Analytics (Seminar Text Analytics),Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden sollen mit neueren Entwicklungen derText Analytics vertraut gemacht werden und diese selbständig einordnen können.Fertigkeiten: Die Studierenden sollen in die Lage versetzt werden, Analysemodelle für die unterschiedlichenAufgabenbereiche der computergestützten Sprachverarbeitung kritisch zu reflektieren, zu evaluieren und zuverbessern.Kompetenzen: Im Rahmen der Vorbereitung und Durchführung wissenschaftlicher Vorträge sollen dieStudierenden Textanalyse-Modelle empirisch evaluieren bzw. theoretisch tiefgreifend reflektieren lernen. Derwissenschaftliche Vortrag selbst vertieft Soft Skills bezogen auf Vorbereitung und Durchführung einerPräsentation und ihre schriftliche Ausarbeitung.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-EPI.",,,
"Empfohlene Voraussetzungen: Texttechnologie, Computerlinguistik, Data Mining,Wahrscheinlichkeitstheorie, Graphentheorie, mathematische Logik.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
TA-BSSeminar Text Analytics (Seminar Text Analytics),,,
"Inhalte: Das Seminar thematisiert aktuelle Ansätze und Methoden der automatischen Analysenatürlichsprachlicher Texte. Hierzu zählen Fragestellungen im Hinblick auf die entsprechendenmathematischen und semiotischen Grundlagen ebenso wie (probabilistische, vektorielle, algebraische,neuronale oder Fuzzy-set-basierte) Verfahren der automatischen Textanalyse. Darüber hinaus werden Fragender Evaluation von Textanalyse-Systemen thematisiert und deren Anwendung im Bereich der webbasiertenData Analytics. Einen Schwerpunkt des Seminars bilden semantische Sprachmodelle basierend aufgeschlossenen und offenen Themenmodellen. Dabei dient die Analyse von multimedialen Dokumenten ebensoals herausragendes Anwendungsbeispiel wie die Exploration von Dokumenten aus dem Bereich von OnlineSocial Networks.",,,
