"B-EPIEinführung in die Praktische Informatik (Introduction to PracticalComputer Science)",Basismodul (Pflicht),,
CP: 12,"Kontaktstudium:8 SWS / 120 h",Selbststudium: 240 h,"SWS: 4V, 4Ü"
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen Grundbegriffe der Informatik aus Sicht derPraktischen Informatik kennen und über grundlegendes Wissen zum strukturierten und objektorientiertenProgrammieren mit einer imperativen Programmiersprache verfügen (instrumentale Kompetenz). Sie sollendie Prozesse und Methoden der Software-Entwicklung und des Algorithmenentwurfs sowie die Services desBetriebssystems kennen. Die Studierenden sollen für Sicherheitsprobleme in der Informatik sensibilisiert seinund verteilte Systeme und paralleles Programmieren kennen (systemische Kompetenz). In Übungen sindwöchentlich Hausübungen zu bearbeiten und in den Übungsgruppen von den Teilnehmer*innen zupräsentieren, bzw. im Dialog zu erarbeiten (kommunikative Kompetenz).Darüberhinaus sollen die Studierenden strukturiertes und objektorientiertes Programmieren am Beispiel einerimperativen Programmiersprache erlernen und kleinere Programmieraufgaben bewältigen können. Diesumfasst alle Stufen und Artefakte der Softwareentwicklung. Absolventen haben die Fähigkeit entwickelt, ausProgrammierhandbüchern und Beschreibungen selbstständig Details der Programmiersprache herauszufindenund zu nutzen (instrumentale Kompetenz). Gleiches gilt für die Nutzung externer Bibliotheken. Ein weitereswesentliches Ziel ist das Erlernen einer elementaren Teamkompetenz (z.B. durch Pair-Programming), umspäter größere Implementierungsaufgaben in der Gruppe lösen zu können (systemische und kommunikativeKompetenz).",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
"Empfohlene Voraussetzungen: Eine systematische und ausdauernde Arbeitsweise ist neben Kenntnissenvon Programmiersprachen äußerst hilfreich.",,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 2. Fachsemester.Bei Beginn im Sommersemester: 3. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,"Roig, Matthäus",,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein unbenotetes Testatwird bei der erfolgreichenBearbeitung derProgrammieraufgaben inEPR ausgestellt.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (180 min).,,
Zugehörige Veranstaltungen:,,,
EPREinführung in die Programmierung (Introduction to Programming),,,
