"B-CH-SSeminar Computational Humanities (Seminar ComputationalHumanities)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden sollen die computerbasierte Analysegeisteswissenschaftlicher Forschungsgegenstände mit ihrer zeichentheoretischen Analyse kombinieren lernen.Es geht um den Erwerb der Fähigkeit, Modelle der Informatik nicht allein aufgrund ihrer raum-zeitlichenKomplexität zu bewerten, sondern zugleich vor dem Hintergrund ihrer geisteswissenschaftlichen Relevanz.Fertigkeiten: Die Studierenden sollen in die Lage versetzt werden, inhaltlich motivierte Modelle für dieInformationsverarbeitung in den Computational Humanities zu thematisieren.Kompetenzen: Die Vertiefung von Soft Skills bezogen auf Techniken des wissenschaftlichen Vortragens rundendas Spektrum der Lernziele der Veranstaltung ab.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
"Empfohlene Voraussetzungen: Texttechnologie, Computerlinguistik, Data Mining,Wahrscheinlichkeitstheorie, Graphentheorie, mathematische Logik.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
CH-BSSeminar Computational Humanities (Seminar Computational Humanities),,,
"Inhalte: Das Seminar thematisiert aktuelle Forschungsfragen aus dem Bereich Computational Humanities.Als Beispiel hierfür ist die Informationsverarbeitung in dezentralisierten sozialen Netzwerken ebenso zunennen wie die Modellierung des zeitlichen Wandels sprachlicher Informationssysteme, die automatischeSprachverarbeitung in Avataren ebenso wie die automatische Verarbeitung multimodaler Information insolchen Systemen, computerbasierte Modelle der Sprachevolution ebenso wie kognitiveInteraktionstechnologien, die sich unter anderem am menschlichen Gedächtnis orientieren. All diesenForschungsbereichen ist ihre methodische Ausrichtung auf die automatische Analyse des jeweiligenForschungsgegenstands gemeinsam, und zwar auf der Basis seiner zeichentheoretischen,kognitionstheoretischen oder sprachphilosophischen Durchdringung. Aktualität, Automatisierung undgeisteswissenschaftliche Reflexion bilden daher die drei Bezugspunkte für die Themenwahl im Rahmen desSeminars.",,,
