"B-PNLR-PRPraktikum Processing Natural Language Resources (PracticalCourse Processing Natural Language Resources)",Wahlpflicht,,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: Kenntnisse: Den Studierenden werden neueste texttechnologischeMethoden im Bereich von Augmented Reality und Virtual Reality vermittelt. Ferner werden Kenntnisse imUmgang mit neuesten Datenbanktechnologien (Graphdatenbanken, UIMA-Datenbank) vermittelt.Fertigkeiten: Die Studierenden vertiefen den Umgang mit Java, die Erstellung von Apps, die Verwendung vonFrameworks, objektorientiertes Programmieren, Programmieren in Unity3D, die Gestaltung vondreidimensionalen Schnittstellen, die Modellierung von 3D-Modellen sowie die Vernetzung innerhalb größererProgrammierprojekte.Kompetenzen: Die Teilnehmer werden in die Lage versetzt, berufsfeldrelevante Technologien einzusetzen undzu entwickeln. In Gruppenarbeiten erlernen sie die eigenverantwortliche Realisierung von Teilaspekten imRahmen größerer Softwarelösungen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-EPI oder des Moduls B-PPDC.",,,
"Empfohlene Voraussetzungen: Java, Datenbanken, Mobile Computing, Text Analytics",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,"mindestens eine Veranstaltung, jährlich im WiSe",,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Konzeption, erfolgreicheUmsetzung undabschließendeDemonstration einesPraktikumsprojekts.",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
MTA-BPRMultitext Analysis (Multitext Analysis),,,
"Inhalte: Im Praktikum Multitext Analysis geht es um die automatische Analyse und Vorverarbeitung vondigitalen Texten. Hierbei handelt es sich um Zeitungsartikel, Wikipediaseiten, Blogeinträge,Facebook/Twitter-Posts die analysiert werden sollen. Mithilfe des maschinellen Lernens sollen diese Texteanalysiert werden. Hierunter fallen zum Beispiel die automatische Kategorisierung, Textzusammenfassungund im Bereich der Cyberpsychologie auch die Diagnose von Patienten, mithilfe von Arzt-Patienten-Dialoge.",,,
DLTI-BPRPraktikum Deep Learning for Text Imaging (Practical Course Deep Learning for Text Imaging),,,
