B-StIStochastik für die Informatik (Stochastics for Computer Science),Basismodul (Pflicht),,
CP: 9,"Kontaktstudium:6 SWS / 90h",Selbststudium: 180 h,"SWS: 4V, 2Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden erwerben Kenntnisse a) über diskretund kontinuierlich verteilte Zufallsgrößen, ihre mathematischen Eigenschaften und deren Rolle in derModellierung stochastischer Phänomene, b) über Prinzipien der Statistik (auch im Licht des ZentralenGrenzwertsatzes), c) über Grundbegriffe der Informationstheorie.Fertigkeiten: Die Studierenden lernen, mathematische Begriffe aus der Stochastik auf konkreteAufgabenstellungen anzuwenden, deren Zusammenhänge zu verstehen und prototypische Fragestellungen ausder Statistik auf der Basis grundlegender stochastischer Modelle zu beantworten.Kompetenzen: Die Studierenden stellen in Übungsgruppen ihre (z.T. vorher von ihnen schriftlicheingereichten) Lösungsvorschläge zu Aufgaben vor, die die Inhalte der Lehrveranstaltung beleuchten undverknüpfen. Sie erwerben damit die Kompetenz, ihre Lösungen zu dokumentieren und zu erklären, sowieetwaige Fehler in diesen – gerade auch im Teamwork – zu erkennen und zu korrigieren.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: Module B-LinADI und B-AnNuMa.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 4. Fachsemester.Bei Beginn im Sommersemester: 5. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",B.Sc. Bioinformatik,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Kurt,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein Leistungsnachweis(Übungsaufgaben) wirdin der Übung zurVorlesung als Vorleistungzur Vergabe der CPerworben.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
StIStochastik für die Informatik (Stochastics for Computer Science),,,
