"B-AnNuMaAnalysis und Numerische Mathematik für die Informatik (Analysisand Numerical Mathematics for Computer Science)",Basismodul (Pflicht),,
CP: 9,"Kontaktstudium:6 SWS / 90h",Selbststudium: 180 h,"SWS: 4V, 2Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden sollen grundlegende Konzepte derAnalyse von reellwertigen Funktionen wie Stetigkeit, Integration und Differentialrechnung, erlernen, dieLösung von Differentialgleichungen verstehen und die praktischen Problemstellungen dieser bei derAnwendung auf Rechnern differenziert beschreiben können.Fertigkeiten: Die Studierenden lernen, reellwertige Funktionen, wie sie im Berufsalltag allgegenwärtig sind,nach relevanten Eigenschaften zu untersuchen und bei deren praktischen Umsetzung auf einem Rechner dienumerischen Problemstellungen zu berücksichtigen.Kompetenzen: Die Studierenden sollen in der Lage sein, mittels Beschreibung numerischer Problemstellungreellwertiger Funktionen in der Sprache der Mathematik Probleme der Informatik im Team kommunizierenzu können. Dabei sollen die entwickelte Intuition und die formale Exaktheit der erlernten mathematischenAusdrucksweise helfen, welche in den Übungsaufgaben und deren Diskussion eingeübt wird.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: Vorkurs Mathematik.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 3. Fachsemester.Bei Beginn im Sommersemester: 4. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Gerstner,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein Leistungsnachweis(Übungsaufgaben) wirdin der Übung zurVorlesung als Vorleistungzur Vergabe der CPerworben.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
"AnNuMaAnalysis und Numerische Mathematik für die Informatik (Analysis and Numerical Mathematics forComputer Science)",,,
