B-Edu-SSeminar Educational Technologies (Seminar Educational Technologies),Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Selbstständige Erarbeitung wissenschaftlicher Literatur, sowieEinordnung und Analyse der Texte zur Wiedergabe in einer Präsentation. Erlernen von Technikenzumwissenschaftlichen Schreiben und Präsentieren. Erörterung wissenschaftlicher Probleme im Team. Einweiteres wesentliches Ziel der Veranstaltung ist die Vermittlung und Kommunikation komplexer Sachverhalte.Die Veranstaltung wird auf Englisch gehalten. Die Qualität des schriftlichen und mündlichen Englisch derTeilnehmerinnen und Teilnehmer wird für die Endnote nicht berücksichtigt.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
"Empfohlene Voraussetzungen: Java, Datenbanken, Mobile Computing, Text Analytics, Data Mining.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,"mindestens eine Veranstaltung, jährlich im WiSe",,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Drachsler,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
"ReEdu-BSConducting research in Educational Technologies (Conducting research in EducationalTechnologies)",,,
"Inhalte: Students will be introduced to research in Educational technologies by interactively following awhole cycle of research starting from the identification of a problem, investigating the literature, prototypingan intervention, designing a study to test the intervention, collecting data, analyzing data, reporting,evaluating and presenting the results. (Die Studierenden werden in die Forschung im BereichBildungstechnologien eingeführt, indem sie einen ganzen Forschungszyklus interaktiv verfolgen bzw. selbstentwickeln. Beginnend mit der Identifizierung eines Problems, der Untersuchung der Literatur, demPrototyping einer Intervention, dem Entwurf einer Studie zum Testen der Intervention, dem Sammeln vonDaten, dem Analysieren von Daten, dem Berichten und dem Bewerten und Präsentation der Ergebnisse.)",,,
RAI4HS-BSResponsible AI for Human Support (Responsible AI for Human Support),,,
