"B-RTKSRechnertechnologie und kombinatorische Schaltungen (ComputerTechnology and Combinatorial Circuits)",Basismodul (Pflicht),,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 3V, 1Ü"
"Lernergebnisse / Kompetenzziele: Die Studierenden sind in der Lage, Wissen aus dem Gebiet derModellierung des Verhaltens und der Struktur analoger und digitaler Rechensysteme auf Aufgabenstellungenim späteren Beruf anzuwenden. Das Verständnis der Grundlagen und der wichtigsten strukturellen undoperationellen Eigenschaften von Digitalschaltungen und signalverarbeitenden Systemen wird vermittelt, sodass die Fähigkeit zur Spezifikation, Optimierung und Realisierung solcher Systeme auf verschiedenenAbstraktionsebenen, einschließlich der Register-Transfer-Ebene erreicht wird (instrumentale Kompetenz).Darüber hinaus werden die Studierenden in die Lage versetzt, wissenschaftliche Bewertungen vonelektronischen Hardwaresystemen selbständig zu erarbeiten und sich auch bei fortschreitender technologischerEntwicklung immer auf dem aktuellsten Stand zu halten (systemische Kompetenz). KommunikativeKompetenzen werden durch Arbeiten in Gruppenübungen und die dortige Vorstellung und Diskussion vonÜbungsaufgaben erworben.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: keine,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 3. Fachsemester.Bei Beginn im Sommersemester: 2. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hedrich,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
"RTKSRechnertechnologie und kombinatorische Schaltungen (Computer Technology and CombinatorialCircuits)",,,
"Inhalte: Behandelt werden:• Analoge Grundlagen ( Spannung, Strom, Leistung, Widerstand, Kondensator)• Laplace Transformation• Regelungstechnik,• Filter, Abtasttheorem, FIR/IIR-Filter• Boolesche Algebra• Gatter• Kombinatorische Schaltungen, Optimierungen",,,
