B-TN1Theoretical Neuroscience 1 (Theoretical Neuroscience 1),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: Concepts and techniques to study brain function. Compare andintegrate different theoretical and experimental approaches. Prepare for or support the ability to interpret,evaluate and execute research on subject.(Konzepte und Techniken zur Untersuchung der Gehirnfunktion. Vergleichen und Integrieren vonverschiedenen theoretischen und experimentellen Ansätzen. Vorbereitung oder Unterstützung bei derInterpretation, Bewertung und Durchführung von Forschungsarbeiten zum Thema.)",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,"Kaschube, Triesch",,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
TN1Theoretical Neuroscience 1 (Theoretical Neuroscience 1),,,
"Inhalte: This course provides an introduction to modern theoretical neuroscience focusing on informationprocessing in brain networks. The course covers a broad spectrum of theoretical approaches, including neuralcoding, information theory, systems analysis and dynamical systems theory. These methods are applied tostudy the brain across different spatial scales and levels: from the subcellular machinery of neurons (e.g.synapses, ion channels), to single neurons, networks of neurons, cortical circuits, and interacting brain regions.(Dieses Veranstaltung bietet eine Einführung in die moderne theoretische Neurowissenschaft mit SchwerpunktInformationsverarbeitung in den neuronalen Netzen des Gehirns. Zu den Themen gehören neuronaleKodierung, Informationstheorie, Systemanalyse und Theorie dynamischer Systeme. Untersucht werdeneinzelne Neurone sowie ihre Komponenten, Netzwerke von Neuronen, kortikale Schaltkreise undinteragierende Hirnregionen. )",,,
