"Inhalte: Das Modul vermittelt von der Installtion des Interpreters über den Einsatz der LATEX-spezifischenTextsatz- Befehle bis hin zum Erstellen des eigentlichen Dokuments alle wesentlichen Arbeitsschritte:Installation eines LATEX-Interpreters, Umgang mit Umgebungen und Befehlen, setzen von Verweisen,Erstellen von Inhalts- und Quellenverzeichnis, Laden und Installieren von Zusatzpaketen. Qualifikationszielist die eigenständige Erstellung von einfachen Dokumenten, die Tabellen, Formeln und Grafiken enthalten.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Anwendungskompetenz zu Textsatzprogrammen. Die Studierendensollen imstande sein, Dokumente mit LATEX zu editieren und zu setzen, und verschiedene LATEX-Klassen zuverwenden. Insbesondere mathematische Formeln und Literaturverwendung unter Verwendung von z.B.BIBTEX sollten verwendet werden können. Fehlermeldungen des Satzprogramms sollen richtig interpretiertwerden können.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.Modalitäten zum Erwerb der Studienleistung: Die CPs werden erworben bei erfolgreicher Teilnahme.",
GRGremienarbeit (Committee Work),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1-3,SWS: -
Häufigkeit des Angebots:,jedes Semester
Lehr- / Lernform:,Gremienarbeit
"Inhalte: Mitglied und Mitarbeit in den Gremien der Goethe-Universität, des Fachbereichs Informatik undMathematik oder des Instituts für Informatik.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Verständnis der Selbstverwaltung der Universität und derOrganisation einer Universität.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Die Mitgliedschaftin Gremien wird durch Wahl entsprechend den Satzungen und Regelungen bestimmt. Dies beschränkt dieTeilnahme an dieser Veranstaltung.Modalitäten zum Erwerb der Studienleistung: Die Studienleistung wird erworben bei Mitgliedschaftund Mitarbeitin den Gremien des Fachbereichs oder Instituts. Die CP-Berechnung erfolgt nach demSchlüssel, dass pro Semester und Gremium 0.5 CP vergeben werden. Entsprechende Bescheinigungen werdendurch den Dekan oder die Dekanin des Fachbereichs Informatik und Mathematik oder denGeschäftsführenden Direktor oder die Geschäftsführende Direktorin des Instituts für Informatik ausgestellt.",
MTMentoring (Mentoring),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 2,SWS: 1MT
Häufigkeit des Angebots:,jedes Semester
Lehr- / Lernform:,Mentoring
"Inhalte: Mentoring von jeweils zwei Gruppen von Studierenden im ersten und zweiten Fachsemester mitjeweils 5 Präsenzsitzungen pro Gruppe im ersten Fachsemester und jeweils 2 Präsenzsitzungen im zweitenFachsemester. In den Treffen behandelte Themen: Anleitung zum Studieren, Beantworten von Fragen,Weitergeben von Erfahrungen an die Studierenden und Hilfe bei der Selbstorganisation.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
