"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 3,"SWS: 1V, 1Ü"
Häufigkeit des Angebots:,jährlich im WiSe
Lehr- / Lernform:,Vorlesung mit Übung
"Inhalte: Die für kleine bis mittlere IT-Projekte üblichen Projektmanagement Methoden werden vorgestellt.Die Studierenden werden die Phasen eines Projekts, die Managementaufgaben und die Management-Toolskennen lernen. Im einzelnen sind dies: Anforderungsmanagement, Projektorganisation, Planung undSteuerung, Vorgehensmodelle für die Entwicklung, Wasserfallmodell, Objektorientierte Modell,Konfigurationsmanagement, Qualitätsmanagement, Gruppendynamik, Management der technischen Lösung,Risikomanagement, Qualitätsmanagement Normen: ISO 9000, CMM (Capability Maturity Model),Bootstrap, Testmanagement, Projekthandbuch, Projektbeispiel aus Forschung, Entwicklung und Produktion.",
Unterrichts- / Prüfungssprache:,Deutsch oder Englisch
"Lernergebnisse / Kompetenzziele: Anwendungskompetenz zu Projektmanagements in IT-Projekten. DieStudierenden sollen imstande sein, die verschiedenen Management-Methoden und -Werkzeuge für einfacheProbleme einzusetzen und zu beurteilen. Autodidaktische Kompetenz",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-EPI oder des Moduls B-PPDC.Modalitäten zum Erwerb der Studienleistung: mündliche Prüfung.",
STOEinführung in das Studium (Introduction to the Study),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1,SWS: 1SO
Häufigkeit des Angebots:,jedes Semester
Lehr- / Lernform:,Kurs
"Inhalte: Die Veranstaltung beginnt mit einer Vorlesung in den ersten Wochen. Anschließend werden dieTeilnehmer und Teilnehmerinnen in Gruppen zusammengefasst, die von einem Mentor oder einer Mentoringeleitet werden. Die Gruppen treffen sich in regelmäßigen Abständen während des ersten und zweitenSemesters. In der Veranstaltung werden Informationen zur Studienorganisation und zum Studiumsverlaufvermittelt. Außerdem werden Lerntechniken, Literaturrecherche, das Bearbeiten von Aufgabenblättern, dasFormulieren von Lösungen, das Nachbereiten von Vorlesungen, wissenschaftlichen Vorträgen in Seminarenund der Aufbau und die Durchführung von Praktika erörtert und eingeübt.",
Unterrichts- / Prüfungssprache:,Deutsch
"Lernergebnisse / Kompetenzziele: Selbständiges Arbeiten, autodidaktische Kompetenz.",
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.Modalitäten zum Erwerb der Studienleistung: Die Studienleistung wird nach regelmäßiger Teilnahme(a) oder nach dem erfolgreichen Bearbeiten von Übungsblättern (b) bescheinigt. Die Veranstaltungsleiterinoder der Veranstaltungsleiter entscheidet, welche der beiden Optionen genutzt wird.",
LTXEinführung in die Textsatzsprache LATEX (Introduction to the Typesetting Language LATEX),
"Zuordnung: Diese Veranstaltung ist eine Veranstaltung des Ergänzungsmoduls im Bachelor-StudiengangInformatik (B-ERG).",
CP: 1,"SWS: 1V, 1Ü"
Häufigkeit des Angebots:,jährlich im WiSe
